ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr
2023-05-15 17:01:13,2023-05-15 17:01:13,0.041,194.242.2.2,172.30.1.4,443,59438,TCP,...AP.SF,0,0,4,4990,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.078,    5.828,    4.963,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:13,2023-05-15 17:01:13,0.047,172.30.1.4,194.242.2.2,59438,443,TCP,...AP.SF,0,0,6,481,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.078,    5.828,    4.963,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:16,2023-05-15 17:01:16,0.001,172.30.1.4,89.233.43.71,35760,443,TCP,...AP..F,0,0,3,120,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,  307.075,    0.120,    0.000,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:16,2023-05-15 17:01:17,0.307,89.233.43.71,172.30.1.4,443,35760,TCP,...APR.F,0,0,3,164,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,  307.075,    0.120,    0.000,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:13,2023-05-15 17:01:23,10.132,194.242.2.2,172.30.1.4,443,59442,TCP,...APRSF,0,0,13,6179,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.069,    5.083,    4.121,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:13,2023-05-15 17:01:23,10.134,172.30.1.4,194.242.2.2,59442,443,TCP,...AP.SF,0,0,13,1207,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.069,    5.083,    4.121,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:18,2023-05-15 17:01:48,30.060,172.30.1.4,76.76.2.11,50740,443,TCP,...APRSF,0,0,16,1261,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.064,    4.725,    3.987,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:17,2023-05-15 17:01:50,32.772,172.30.1.4,213.196.191.96,40368,443,TCP,...AP..F,0,0,2,112,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.000,    0.000,    0.000,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:24,2023-05-15 17:01:54,30.035,172.30.1.4,94.140.14.140,60756,443,TCP,...APRSF,0,0,17,1304,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.047,    5.034,    4.343,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:13,2023-05-15 17:01:43,30.105,172.30.1.4,194.156.163.172,43732,443,TCP,...APRSF,0,0,17,1286,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.054,    6.823,    5.503,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:18,2023-05-15 17:01:48,30.055,76.76.2.11,172.30.1.4,443,50740,TCP,...AP.SF,0,0,18,4637,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.064,    4.725,    3.987,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:24,2023-05-15 17:01:54,30.030,94.140.14.140,172.30.1.4,443,60756,TCP,...AP.SF,0,0,15,3566,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.047,    5.034,    4.343,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:01:13,2023-05-15 17:01:43,30.098,194.156.163.172,172.30.1.4,443,43732,TCP,...AP.SF,0,0,12,4434,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.054,    6.823,    5.503,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:02:57,2023-05-15 17:03:46,49.255,172.30.1.4,76.76.2.11,49188,443,TCP,...APRSF,0,0,25,1747,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.068,    4.923,    4.892,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:02:22,2023-05-15 17:02:52,30.046,172.30.1.4,76.76.2.11,60332,443,TCP,...APRSF,0,0,17,1276,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.034,    5.814,    4.593,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:02:57,2023-05-15 17:03:46,49.250,76.76.2.11,172.30.1.4,443,49188,TCP,...AP.SF,0,0,25,5210,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.068,    4.923,    4.892,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:02:22,2023-05-15 17:02:52,30.040,76.76.2.11,172.30.1.4,443,60332,TCP,...AP.SF,0,0,19,4566,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.034,    5.814,    4.593,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:03:37,2023-05-15 17:04:07,30.488,1.0.0.1,172.30.1.4,443,33900,TCP,...AP.SF,0,0,9,3923,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.070,    5.553,    4.538,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:03:37,2023-05-15 17:04:07,30.493,172.30.1.4,1.0.0.1,33900,443,TCP,...AP.SF,0,0,13,1186,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.070,    5.553,    4.538,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:04:48,2023-05-15 17:05:18,30.045,1.0.0.1,172.30.1.4,443,50436,TCP,...AP.SF,0,0,10,3976,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.048,    7.417,    4.777,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:05:32,2023-05-15 17:05:42,10.093,194.242.2.2,172.30.1.4,443,49438,TCP,...APRSF,0,0,11,5957,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.053,    4.733,    4.443,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:04:48,2023-05-15 17:05:18,30.053,172.30.1.4,1.0.0.1,50436,443,TCP,...AP.SF,0,0,13,1186,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.048,    7.417,    4.777,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:05:32,2023-05-15 17:05:42,10.095,172.30.1.4,194.242.2.2,49438,443,TCP,...AP.SF,0,0,13,1083,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.053,    4.733,    4.443,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:05:00,2023-05-15 17:05:30,30.423,172.30.1.4,94.140.14.140,48528,443,TCP,...APRSF,0,0,16,1284,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.063,    7.726,    4.782,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
2023-05-15 17:05:00,2023-05-15 17:05:30,30.416,94.140.14.140,172.30.1.4,443,48528,TCP,...AP.SF,0,0,16,3749,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,    0.063,    7.726,    4.782,0.0.0.0,0/0,0,1970-01-01 07:30:00.000
